Location,Age,Gender,Ethnicity,Resolution,Offence,Year,Value,Flags
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",9695,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",9866,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",9765,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",9133,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",8092,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",8134,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",7923,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",9356,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",10258,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",11047,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",10061,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",9011,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",8976,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",8413,
"Northland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",7177,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",19422,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",20076,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",22169,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",22206,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",19581,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",19716,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",15302,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",15623,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",18271,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",19726,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",20081,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",18348,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",15424,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",19168,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",22893,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",18990,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",20167,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",21153,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",22583,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",22585,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",22993,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",18316,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",19309,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",17997,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",15360,
"Auckland District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",13256,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",21013,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",19399,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",21055,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",22006,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",23165,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",23844,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",19695,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",19214,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",16480,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",14538,
"Waitemata District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",12520,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",17619,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",17910,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",22213,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",23296,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",22709,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",26094,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",29805,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",27868,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",24293,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",22212,
"Counties/Manukau District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",18826,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",15816,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",15040,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",15271,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",17691,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",17625,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",19290,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",20525,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",21413,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",11748,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",12149,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",13727,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",13317,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",12495,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",19191,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",18943,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",17401,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",19206,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",16458,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",21441,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",21400,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",21981,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",23237,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",22069,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",8535,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",8314,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",9510,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",9784,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",10297,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",10233,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",20508,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",16218,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",15942,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",17657,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",18351,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",16137,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",16877,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",16569,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",15949,
"Waikato District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",13374,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",19108,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",18902,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",19835,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",20516,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",25479,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",24362,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",22069,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",19831,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",17497,
"Bay Of Plenty District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",16952,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",12397,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",13301,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",13113,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",12809,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",14692,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",14718,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",14261,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",12075,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",12024,
"Eastern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",11592,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",15126,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",16826,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",17699,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",18536,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",17961,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",17539,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",17913,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",15103,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",14732,
"Central District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",13656,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",20556,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",20144,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",21241,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",22040,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",23603,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",20395,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",19030,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",17695,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",12971,
"Wellington District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",14038,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",9369,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",10466,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",10906,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",12409,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",11114,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",11173,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",9872,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",8201,
"Tasman District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",8035,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",20176,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",19895,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",19532,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",20780,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",19479,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",20171,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",21813,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",24357,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",24712,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",24872,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",19492,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",21628,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",18427,
"Canterbury District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",16130,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",14285,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",14231,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",15762,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",18918,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",16236,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",16118,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",16213,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",16409,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",16268,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",16926,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",16437,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",14124,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",13610,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",11517,
"Southern District","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",10473,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2000",197115,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2001",196400,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2002",203353,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2003",213735,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2004",200502,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2005",193898,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2006",203488,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2007",213759,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2008",221806,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2009",238111,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2010",223451,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2011",210341,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2012",194129,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2013",171841,
"Total New Zealand","Total Age","Total Gender","Total Ethnicity","Total Resolution","Total Offences","2014",156029,
